
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.1)

2023-01-01T20:42:36.088+01:00  INFO 19583 --- [           main] i.d.d.DiscoveryServerApplicationKt       : Starting DiscoveryServerApplicationKt v0.0.1-SNAPSHOT using Java 19.0.1 with PID 19583 (/home/dimit/Documents/Programming/Personal-Projects/Bugtracker-2.0-backend/discovery-server/target/discovery-server-0.0.1-SNAPSHOT.jar started by dimit in /home/dimit/Documents/Programming/Personal-Projects/Bugtracker-2.0-backend)
2023-01-01T20:42:36.092+01:00  INFO 19583 --- [           main] i.d.d.DiscoveryServerApplicationKt       : No active profile set, falling back to 1 default profile: "default"
2023-01-01T20:42:37.221+01:00  INFO 19583 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ce751bbb-f171-364c-94fd-e61009f920aa
2023-01-01T20:42:37.517+01:00  INFO 19583 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
2023-01-01T20:42:37.526+01:00  INFO 19583 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-01T20:42:37.526+01:00  INFO 19583 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-01T20:42:37.588+01:00  INFO 19583 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-01T20:42:37.590+01:00  INFO 19583 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1425 ms
2023-01-01T20:42:38.466+01:00  INFO 19583 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2023-01-01T20:42:38.468+01:00  INFO 19583 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2023-01-01T20:42:38.679+01:00  INFO 19583 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2023-01-01T20:42:38.680+01:00  INFO 19583 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2023-01-01T20:42:39.672+01:00  INFO 19583 --- [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2023-01-01T20:42:39.711+01:00  WARN 19583 --- [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-01-01T20:42:39.731+01:00  INFO 19583 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2023-01-01T20:42:39.823+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2023-01-01T20:42:39.830+01:00  INFO 19583 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-01-01T20:42:39.855+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-01-01T20:42:39.855+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-01-01T20:42:39.855+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-01-01T20:42:39.855+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-01-01T20:42:39.855+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-01-01T20:42:39.855+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-01-01T20:42:39.855+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-01-01T20:42:40.105+01:00  INFO 19583 --- [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/": Connect to http://localhost:8761 [localhost/127.0.0.1] failed: Connection refused
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:888)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1405)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1325)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:548)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1324)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1161)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1405)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1325)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:709)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:692)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:127)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:481)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:961)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:915)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:584)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:432)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1302)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1291)
	at io.dnajd.discoveryserver.DiscoveryServerApplicationKt.main(DiscoveryServerApplication.kt:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:49)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:95)
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:58)
	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:65)

2023-01-01T20:42:40.106+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
2023-01-01T20:42:40.106+01:00  WARN 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
2023-01-01T20:42:40.106+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
2023-01-01T20:42:40.107+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2023-01-01T20:42:40.109+01:00  INFO 19583 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-01-01T20:42:40.112+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1672602160111 with initial instances count: 0
2023-01-01T20:42:40.141+01:00  INFO 19583 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2023-01-01T20:42:40.142+01:00  INFO 19583 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
2023-01-01T20:42:40.181+01:00  INFO 19583 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2023-01-01T20:42:40.181+01:00  INFO 19583 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2023-01-01T20:42:40.181+01:00  INFO 19583 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2023-01-01T20:42:40.181+01:00  INFO 19583 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2023-01-01T20:42:40.217+01:00  INFO 19583 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
2023-01-01T20:42:40.224+01:00  INFO 19583 --- [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2023-01-01T20:42:40.225+01:00  INFO 19583 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2023-01-01T20:42:40.234+01:00  INFO 19583 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-01-01T20:42:40.271+01:00  INFO 19583 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application DISCOVERY-SERVER with eureka with status UP
2023-01-01T20:42:40.272+01:00  INFO 19583 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1672602160272, current=UP, previous=STARTING]
2023-01-01T20:42:40.273+01:00  INFO 19583 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DISCOVERY-SERVER/192.168.1.150:discovery-server:8761: registering service...
2023-01-01T20:42:40.284+01:00  INFO 19583 --- [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2023-01-01T20:42:40.285+01:00  INFO 19583 --- [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2023-01-01T20:42:40.288+01:00  INFO 19583 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
2023-01-01T20:42:40.288+01:00  INFO 19583 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
2023-01-01T20:42:40.356+01:00  INFO 19583 --- [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-01T20:42:40.356+01:00  INFO 19583 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-01T20:42:40.357+01:00  INFO 19583 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-01T20:42:40.377+01:00  INFO 19583 --- [           main] i.d.d.DiscoveryServerApplicationKt       : Started DiscoveryServerApplicationKt in 4.925 seconds (process running for 5.362)
2023-01-01T20:42:40.450+01:00  INFO 19583 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY-SERVER/192.168.1.150:discovery-server:8761 with status UP (replication=false)
2023-01-01T20:42:40.465+01:00  INFO 19583 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DISCOVERY-SERVER/192.168.1.150:discovery-server:8761 - registration status: 204
2023-01-01T20:42:41.098+01:00  INFO 19583 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY-SERVER/192.168.1.150:discovery-server:8761 with status UP (replication=true)
2023-01-01T20:42:54.715+01:00  INFO 19583 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/192.168.1.150:api-gateway with status UP (replication=false)
2023-01-01T20:42:55.230+01:00  INFO 19583 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/192.168.1.150:api-gateway with status UP (replication=true)
2023-01-01T20:42:56.306+01:00  INFO 19583 --- [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PROJECT-SERVICE/192.168.1.150:project-service:8091 with status UP (replication=false)
2023-01-01T20:42:56.817+01:00  INFO 19583 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PROJECT-SERVICE/192.168.1.150:project-service:8091 with status UP (replication=true)
2023-01-01T20:43:10.107+01:00  INFO 19583 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2023-01-01T20:43:10.108+01:00  INFO 19583 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2023-01-01T20:43:10.108+01:00  INFO 19583 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2023-01-01T20:43:10.108+01:00  INFO 19583 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2023-01-01T20:43:10.108+01:00  INFO 19583 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2023-01-01T20:43:10.108+01:00  INFO 19583 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2023-01-01T20:43:10.108+01:00  INFO 19583 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2023-01-01T20:43:10.142+01:00  INFO 19583 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2023-01-01T20:43:10.286+01:00  INFO 19583 --- [       Thread-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/192.168.1.150:api-gateway with status UP (replication=true)
2023-01-01T20:43:10.288+01:00  INFO 19583 --- [       Thread-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance DISCOVERY-SERVER/192.168.1.150:discovery-server:8761 with status UP (replication=true)
2023-01-01T20:43:10.289+01:00  INFO 19583 --- [       Thread-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PROJECT-SERVICE/192.168.1.150:project-service:8091 with status UP (replication=true)
2023-01-01T20:43:10.289+01:00  INFO 19583 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 3 instances from neighboring DS node
2023-01-01T20:43:10.290+01:00  INFO 19583 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 5
2023-01-01T20:43:10.290+01:00  INFO 19583 --- [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2023-01-01T20:43:10.317+01:00  INFO 19583 --- [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2023-01-01T20:44:10.292+01:00  INFO 19583 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2023-01-01T20:45:10.292+01:00  INFO 19583 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2023-01-01T20:46:10.292+01:00  INFO 19583 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2023-01-01T20:47:10.292+01:00  INFO 19583 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2023-01-01T20:47:39.857+01:00  INFO 19583 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
